buy_threshold,wait_threshold,rows,buy_now_rows,uncertain_rows,wait_rows,buy_now_rate,uncertain_rate,wait_rate,decisive_rate,buy_now_actual_drop_rate,uncertain_actual_drop_rate,wait_actual_drop_rate,avg_conservative_saving_decisive_rows,avg_conservative_saving_all_rows,pct_pays_more_decisive_rows,pct_wait_pays_more_conservative,horizon
0.05,0.45,255671,68053,161656,25962,0.2662,0.6323,0.1015,0.3677,0.0285,0.1859,0.5808,3.1225,1.1482,0.0438,0.1586,7
0.05,0.475,255671,68053,165070,22548,0.2662,0.6456,0.0882,0.3544,0.0285,0.1918,0.5977,2.9926,1.0605,0.0385,0.1546,7
0.05,0.5,255671,68053,168144,19474,0.2662,0.6577,0.0762,0.3423,0.0285,0.1972,0.6146,2.838,0.9716,0.0337,0.1516,7
0.05,0.525,255671,68053,170963,16655,0.2662,0.6687,0.0651,0.3313,0.0285,0.2024,0.6322,2.698,0.8939,0.0293,0.1493,7
0.05,0.55,255671,68053,173481,14137,0.2662,0.6785,0.0553,0.3215,0.0285,0.2072,0.6494,2.5434,0.8176,0.0253,0.1469,7
0.05,0.575,255671,68053,175674,11944,0.2662,0.6871,0.0467,0.3129,0.0285,0.2118,0.6633,2.3237,0.7271,0.022,0.1472,7
0.05,0.6,255671,68053,177660,9958,0.2662,0.6949,0.0389,0.3051,0.0285,0.2158,0.6822,2.1033,0.6418,0.0186,0.1456,7
0.05,0.625,255671,68053,179348,8270,0.2662,0.7015,0.0323,0.2985,0.0285,0.2191,0.7062,1.9051,0.5687,0.0153,0.1412,7
0.05,0.65,255671,68053,180739,6879,0.2662,0.7069,0.0269,0.2931,0.0285,0.2218,0.7331,1.7416,0.5104,0.0125,0.1359,7
0.05,0.675,255671,68053,181946,5672,0.2662,0.7116,0.0222,0.2884,0.0285,0.2244,0.7576,1.5799,0.4556,0.01,0.1301,7
0.05,0.7,255671,68053,182917,4701,0.2662,0.7154,0.0184,0.2846,0.0285,0.2266,0.7828,1.4199,0.4041,0.0079,0.1219,7
0.05,0.725,255671,68053,183805,3813,0.2662,0.7189,0.0149,0.2811,0.0285,0.2288,0.8059,1.2432,0.3495,0.0061,0.1151,7
0.05,0.75,255671,68053,184584,3034,0.2662,0.722,0.0119,0.278,0.0285,0.2309,0.8253,1.0762,0.2992,0.0046,0.1084,7
0.05,0.775,255671,68053,185242,2376,0.2662,0.7245,0.0093,0.2755,0.0285,0.2328,0.8464,0.923,0.2542,0.0034,0.0993,7
0.05,0.8,255671,68053,185791,1827,0.2662,0.7267,0.0071,0.2733,0.0285,0.2344,0.8654,0.7587,0.2074,0.0025,0.0969,7
0.05,0.825,255671,68053,186228,1390,0.2662,0.7284,0.0054,0.2716,0.0285,0.2358,0.8763,0.6251,0.1698,0.0018,0.0878,7
0.05,0.85,255671,68053,186655,963,0.2662,0.7301,0.0038,0.2699,0.0285,0.2372,0.891,0.4748,0.1282,0.0012,0.0862,7
0.05,0.875,255671,68053,187004,614,0.2662,0.7314,0.0024,0.2686,0.0285,0.2384,0.8941,0.3161,0.0849,0.0006,0.07,7
0.05,0.9,255671,68053,187277,341,0.2662,0.7325,0.0013,0.2675,0.0285,0.2393,0.915,0.1932,0.0517,0.0003,0.0674,7
0.075,0.45,255671,96608,133101,25962,0.3779,0.5206,0.1015,0.4794,0.0397,0.2115,0.5808,2.3951,1.1482,0.0336,0.1586,7
0.075,0.475,255671,96608,136515,22548,0.3779,0.5339,0.0882,0.4661,0.0397,0.218,0.5977,2.2755,1.0605,0.0292,0.1546,7
0.075,0.5,255671,96608,139589,19474,0.3779,0.546,0.0762,0.454,0.0397,0.224,0.6146,2.1399,0.9716,0.0254,0.1516,7
0.075,0.525,255671,96608,142408,16655,0.3779,0.557,0.0651,0.443,0.0397,0.2296,0.6322,2.0178,0.8939,0.0219,0.1493,7
0.075,0.55,255671,96608,144926,14137,0.3779,0.5668,0.0553,0.4332,0.0397,0.2349,0.6494,1.8876,0.8176,0.0188,0.1469,7
0.075,0.575,255671,96608,147119,11944,0.3779,0.5754,0.0467,0.4246,0.0397,0.24,0.6633,1.7124,0.7271,0.0162,0.1472,7
0.075,0.6,255671,96608,149105,9958,0.3779,0.5832,0.0389,0.4168,0.0397,0.2444,0.6822,1.5397,0.6418,0.0136,0.1456,7
0.075,0.625,255671,96608,150793,8270,0.3779,0.5898,0.0323,0.4102,0.0397,0.248,0.7062,1.3864,0.5687,0.0111,0.1412,7
0.075,0.65,255671,96608,152184,6879,0.3779,0.5952,0.0269,0.4048,0.0397,0.2509,0.7331,1.2611,0.5104,0.009,0.1359,7
0.075,0.675,255671,96608,153391,5672,0.3779,0.6,0.0222,0.4,0.0397,0.2538,0.7576,1.1388,0.4556,0.0072,0.1301,7
0.075,0.7,255671,96608,154362,4701,0.3779,0.6038,0.0184,0.3962,0.0397,0.2562,0.7828,1.0197,0.4041,0.0057,0.1219,7
0.075,0.725,255671,96608,155250,3813,0.3779,0.6072,0.0149,0.3928,0.0397,0.2587,0.8059,0.8897,0.3495,0.0044,0.1151,7
0.075,0.75,255671,96608,156029,3034,0.3779,0.6103,0.0119,0.3897,0.0397,0.261,0.8253,0.7678,0.2992,0.0033,0.1084,7
0.075,0.775,255671,96608,156687,2376,0.3779,0.6128,0.0093,0.3872,0.0397,0.2631,0.8464,0.6567,0.2542,0.0024,0.0993,7
0.075,0.8,255671,96608,157236,1827,0.3779,0.615,0.0071,0.385,0.0397,0.2649,0.8654,0.5386,0.2074,0.0018,0.0969,7
0.075,0.825,255671,96608,157673,1390,0.3779,0.6167,0.0054,0.3833,0.0397,0.2665,0.8763,0.443,0.1698,0.0012,0.0878,7
0.075,0.85,255671,96608,158100,963,0.3779,0.6184,0.0038,0.3816,0.0397,0.268,0.891,0.3358,0.1282,0.0009,0.0862,7
0.075,0.875,255671,96608,158449,614,0.3779,0.6197,0.0024,0.3803,0.0397,0.2694,0.8941,0.2232,0.0849,0.0004,0.07,7
0.075,0.9,255671,96608,158722,341,0.3779,0.6208,0.0013,0.3792,0.0397,0.2704,0.915,0.1363,0.0517,0.0002,0.0674,7
0.1,0.45,255671,119424,110285,25962,0.4671,0.4314,0.1015,0.5686,0.0485,0.2375,0.5808,2.0192,1.1482,0.0283,0.1586,7
0.1,0.475,255671,119424,113699,22548,0.4671,0.4447,0.0882,0.5553,0.0485,0.2445,0.5977,1.9098,1.0605,0.0245,0.1546,7
0.1,0.5,255671,119424,116773,19474,0.4671,0.4567,0.0762,0.5433,0.0485,0.251,0.6146,1.7884,0.9716,0.0213,0.1516,7
0.1,0.525,255671,119424,119592,16655,0.4671,0.4678,0.0651,0.5322,0.0485,0.2571,0.6322,1.6795,0.8939,0.0183,0.1493,7
0.1,0.55,255671,119424,122110,14137,0.4671,0.4776,0.0553,0.5224,0.0485,0.2628,0.6494,1.5651,0.8176,0.0156,0.1469,7
0.1,0.575,255671,119424,124303,11944,0.4671,0.4862,0.0467,0.5138,0.0485,0.2683,0.6633,1.415,0.7271,0.0134,0.1472,7
0.1,0.6,255671,119424,126289,9958,0.4671,0.494,0.0389,0.506,0.0485,0.2731,0.6822,1.2682,0.6418,0.0112,0.1456,7
0.1,0.625,255671,119424,127977,8270,0.4671,0.5006,0.0323,0.4994,0.0485,0.2769,0.7062,1.1387,0.5687,0.0091,0.1412,7
0.1,0.65,255671,119424,129368,6879,0.4671,0.506,0.0269,0.494,0.0485,0.2801,0.7331,1.0333,0.5104,0.0074,0.1359,7
0.1,0.675,255671,119424,130575,5672,0.4671,0.5107,0.0222,0.4893,0.0485,0.2832,0.7576,0.9311,0.4556,0.0059,0.1301,7
0.1,0.7,255671,119424,131546,4701,0.4671,0.5145,0.0184,0.4855,0.0485,0.2858,0.7828,0.8323,0.4041,0.0046,0.1219,7
0.1,0.725,255671,119424,132434,3813,0.4671,0.518,0.0149,0.482,0.0485,0.2885,0.8059,0.725,0.3495,0.0036,0.1151,7
0.1,0.75,255671,119424,133213,3034,0.4671,0.521,0.0119,0.479,0.0485,0.2911,0.8253,0.6247,0.2992,0.0027,0.1084,7
0.1,0.775,255671,119424,133871,2376,0.4671,0.5236,0.0093,0.4764,0.0485,0.2933,0.8464,0.5337,0.2542,0.0019,0.0993,7
0.1,0.8,255671,119424,134420,1827,0.4671,0.5258,0.0071,0.4742,0.0485,0.2953,0.8654,0.4372,0.2074,0.0015,0.0969,7
0.1,0.825,255671,119424,134857,1390,0.4671,0.5275,0.0054,0.4725,0.0485,0.297,0.8763,0.3593,0.1698,0.001,0.0878,7
0.1,0.85,255671,119424,135284,963,0.4671,0.5291,0.0038,0.4709,0.0485,0.2988,0.891,0.2722,0.1282,0.0007,0.0862,7
0.1,0.875,255671,119424,135633,614,0.4671,0.5305,0.0024,0.4695,0.0485,0.3003,0.8941,0.1808,0.0849,0.0004,0.07,7
0.1,0.9,255671,119424,135906,341,0.4671,0.5316,0.0013,0.4684,0.0485,0.3014,0.915,0.1103,0.0517,0.0002,0.0674,7
0.125,0.45,255671,137695,92014,25962,0.5386,0.3599,0.1015,0.6401,0.0573,0.262,0.5808,1.7938,1.1482,0.0252,0.1586,7
0.125,0.475,255671,137695,95428,22548,0.5386,0.3732,0.0882,0.6268,0.0573,0.2694,0.5977,1.692,1.0605,0.0217,0.1546,7
0.125,0.5,255671,137695,98502,19474,0.5386,0.3853,0.0762,0.6147,0.0573,0.2763,0.6146,1.5805,0.9716,0.0188,0.1516,7
0.125,0.525,255671,137695,101321,16655,0.5386,0.3963,0.0651,0.6037,0.0573,0.2828,0.6322,1.4807,0.8939,0.0161,0.1493,7
0.125,0.55,255671,137695,103839,14137,0.5386,0.4061,0.0553,0.5939,0.0573,0.289,0.6494,1.3768,0.8176,0.0137,0.1469,7
0.125,0.575,255671,137695,106032,11944,0.5386,0.4147,0.0467,0.5853,0.0573,0.2948,0.6633,1.2423,0.7271,0.0117,0.1472,7
0.125,0.6,255671,137695,108018,9958,0.5386,0.4225,0.0389,0.5775,0.0573,0.2999,0.6822,1.1113,0.6418,0.0098,0.1456,7
0.125,0.625,255671,137695,109706,8270,0.5386,0.4291,0.0323,0.5709,0.0573,0.304,0.7062,0.9961,0.5687,0.008,0.1412,7
0.125,0.65,255671,137695,111097,6879,0.5386,0.4345,0.0269,0.5655,0.0573,0.3073,0.7331,0.9027,0.5104,0.0065,0.1359,7
0.125,0.675,255671,137695,112304,5672,0.5386,0.4393,0.0222,0.5607,0.0573,0.3107,0.7576,0.8125,0.4556,0.0051,0.1301,7
0.125,0.7,255671,137695,113275,4701,0.5386,0.443,0.0184,0.557,0.0573,0.3134,0.7828,0.7255,0.4041,0.004,0.1219,7
0.125,0.725,255671,137695,114163,3813,0.5386,0.4465,0.0149,0.5535,0.0573,0.3163,0.8059,0.6314,0.3495,0.0031,0.1151,7
0.125,0.75,255671,137695,114942,3034,0.5386,0.4496,0.0119,0.5504,0.0573,0.3191,0.8253,0.5436,0.2992,0.0023,0.1084,7
0.125,0.775,255671,137695,115600,2376,0.5386,0.4521,0.0093,0.5479,0.0573,0.3216,0.8464,0.4641,0.2542,0.0017,0.0993,7
0.125,0.8,255671,137695,116149,1827,0.5386,0.4543,0.0071,0.5457,0.0573,0.3238,0.8654,0.38,0.2074,0.0013,0.0969,7
0.125,0.825,255671,137695,116586,1390,0.5386,0.456,0.0054,0.544,0.0573,0.3257,0.8763,0.3121,0.1698,0.0009,0.0878,7
0.125,0.85,255671,137695,117013,963,0.5386,0.4577,0.0038,0.5423,0.0573,0.3276,0.891,0.2363,0.1282,0.0006,0.0862,7
0.125,0.875,255671,137695,117362,614,0.5386,0.459,0.0024,0.541,0.0573,0.3292,0.8941,0.1569,0.0849,0.0003,0.07,7
0.125,0.9,255671,137695,117635,341,0.5386,0.4601,0.0013,0.5399,0.0573,0.3305,0.915,0.0957,0.0517,0.0002,0.0674,7
0.15,0.45,255671,151899,77810,25962,0.5941,0.3043,0.1015,0.6957,0.0659,0.2825,0.5808,1.6505,1.1482,0.0231,0.1586,7
0.15,0.475,255671,151899,81224,22548,0.5941,0.3177,0.0882,0.6823,0.0659,0.2904,0.5977,1.5543,1.0605,0.02,0.1546,7
0.15,0.5,255671,151899,84298,19474,0.5941,0.3297,0.0762,0.6703,0.0659,0.2977,0.6146,1.4495,0.9716,0.0172,0.1516,7
0.15,0.525,255671,151899,87117,16655,0.5941,0.3407,0.0651,0.6593,0.0659,0.3045,0.6322,1.3559,0.8939,0.0147,0.1493,7
0.15,0.55,255671,151899,89635,14137,0.5941,0.3506,0.0553,0.6494,0.0659,0.311,0.6494,1.259,0.8176,0.0125,0.1469,7
0.15,0.575,255671,151899,91828,11944,0.5941,0.3592,0.0467,0.6408,0.0659,0.3173,0.6633,1.1346,0.7271,0.0107,0.1472,7
0.15,0.6,255671,151899,93814,9958,0.5941,0.3669,0.0389,0.6331,0.0659,0.3226,0.6822,1.0137,0.6418,0.009,0.1456,7
0.15,0.625,255671,151899,95502,8270,0.5941,0.3735,0.0323,0.6265,0.0659,0.3269,0.7062,0.9078,0.5687,0.0073,0.1412,7
0.15,0.65,255671,151899,96893,6879,0.5941,0.379,0.0269,0.621,0.0659,0.3304,0.7331,0.8219,0.5104,0.0059,0.1359,7
0.15,0.675,255671,151899,98100,5672,0.5941,0.3837,0.0222,0.6163,0.0659,0.334,0.7576,0.7392,0.4556,0.0047,0.1301,7
0.15,0.7,255671,151899,99071,4701,0.5941,0.3875,0.0184,0.6125,0.0659,0.3369,0.7828,0.6597,0.4041,0.0037,0.1219,7
0.15,0.725,255671,151899,99959,3813,0.5941,0.391,0.0149,0.609,0.0659,0.34,0.8059,0.5738,0.3495,0.0028,0.1151,7
0.15,0.75,255671,151899,100738,3034,0.5941,0.394,0.0119,0.606,0.0659,0.343,0.8253,0.4938,0.2992,0.0021,0.1084,7
0.15,0.775,255671,151899,101396,2376,0.5941,0.3966,0.0093,0.6034,0.0659,0.3457,0.8464,0.4214,0.2542,0.0015,0.0993,7
0.15,0.8,255671,151899,101945,1827,0.5941,0.3987,0.0071,0.6013,0.0659,0.348,0.8654,0.3449,0.2074,0.0012,0.0969,7
0.15,0.825,255671,151899,102382,1390,0.5941,0.4004,0.0054,0.5996,0.0659,0.3501,0.8763,0.2832,0.1698,0.0008,0.0878,7
0.15,0.85,255671,151899,102809,963,0.5941,0.4021,0.0038,0.5979,0.0659,0.3521,0.891,0.2144,0.1282,0.0005,0.0862,7
0.15,0.875,255671,151899,103158,614,0.5941,0.4035,0.0024,0.5965,0.0659,0.3539,0.8941,0.1423,0.0849,0.0003,0.07,7
0.15,0.9,255671,151899,103431,341,0.5941,0.4045,0.0013,0.5955,0.0659,0.3553,0.915,0.0868,0.0517,0.0002,0.0674,7
0.175,0.45,255671,163719,65990,25962,0.6404,0.2581,0.1015,0.7419,0.0735,0.3024,0.5808,1.5477,1.1482,0.0217,0.1586,7
0.175,0.475,255671,163719,69404,22548,0.6404,0.2715,0.0882,0.7285,0.0735,0.3106,0.5977,1.4556,1.0605,0.0187,0.1546,7
0.175,0.5,255671,163719,72478,19474,0.6404,0.2835,0.0762,0.7165,0.0735,0.3183,0.6146,1.356,0.9716,0.0161,0.1516,7
0.175,0.525,255671,163719,75297,16655,0.6404,0.2945,0.0651,0.7055,0.0735,0.3255,0.6322,1.267,0.8939,0.0138,0.1493,7
0.175,0.55,255671,163719,77815,14137,0.6404,0.3044,0.0553,0.6956,0.0735,0.3323,0.6494,1.1753,0.8176,0.0117,0.1469,7
0.175,0.575,255671,163719,80008,11944,0.6404,0.3129,0.0467,0.6871,0.0735,0.3389,0.6633,1.0582,0.7271,0.01,0.1472,7
0.175,0.6,255671,163719,81994,9958,0.6404,0.3207,0.0389,0.6793,0.0735,0.3445,0.6822,0.9447,0.6418,0.0083,0.1456,7
0.175,0.625,255671,163719,83682,8270,0.6404,0.3273,0.0323,0.6727,0.0735,0.3489,0.7062,0.8454,0.5687,0.0068,0.1412,7
0.175,0.65,255671,163719,85073,6879,0.6404,0.3327,0.0269,0.6673,0.0735,0.3526,0.7331,0.765,0.5104,0.0055,0.1359,7
0.175,0.675,255671,163719,86280,5672,0.6404,0.3375,0.0222,0.6625,0.0735,0.3563,0.7576,0.6876,0.4556,0.0044,0.1301,7
0.175,0.7,255671,163719,87251,4701,0.6404,0.3413,0.0184,0.6587,0.0735,0.3594,0.7828,0.6134,0.4041,0.0034,0.1219,7
0.175,0.725,255671,163719,88139,3813,0.6404,0.3447,0.0149,0.6553,0.0735,0.3626,0.8059,0.5333,0.3495,0.0026,0.1151,7
0.175,0.75,255671,163719,88918,3034,0.6404,0.3478,0.0119,0.6522,0.0735,0.3659,0.8253,0.4588,0.2992,0.002,0.1084,7
0.175,0.775,255671,163719,89576,2376,0.6404,0.3504,0.0093,0.6496,0.0735,0.3687,0.8464,0.3914,0.2542,0.0014,0.0993,7
0.175,0.8,255671,163719,90125,1827,0.6404,0.3525,0.0071,0.6475,0.0735,0.3712,0.8654,0.3202,0.2074,0.0011,0.0969,7
0.175,0.825,255671,163719,90562,1390,0.6404,0.3542,0.0054,0.6458,0.0735,0.3734,0.8763,0.2629,0.1698,0.0007,0.0878,7
0.175,0.85,255671,163719,90989,963,0.6404,0.3559,0.0038,0.6441,0.0735,0.3756,0.891,0.199,0.1282,0.0005,0.0862,7
0.175,0.875,255671,163719,91338,614,0.6404,0.3572,0.0024,0.6428,0.0735,0.3776,0.8941,0.1321,0.0849,0.0003,0.07,7
0.175,0.9,255671,163719,91611,341,0.6404,0.3583,0.0013,0.6417,0.0735,0.379,0.915,0.0806,0.0517,0.0001,0.0674,7
0.2,0.45,255671,173373,56336,25962,0.6781,0.2203,0.1015,0.7797,0.0802,0.3211,0.5808,1.4727,1.1482,0.0207,0.1586,7
0.2,0.475,255671,173373,59750,22548,0.6781,0.2337,0.0882,0.7663,0.0802,0.3296,0.5977,1.3839,1.0605,0.0178,0.1546,7
0.2,0.5,255671,173373,62824,19474,0.6781,0.2457,0.0762,0.7543,0.0802,0.3375,0.6146,1.2881,0.9716,0.0153,0.1516,7
0.2,0.525,255671,173373,65643,16655,0.6781,0.2567,0.0651,0.7433,0.0802,0.3449,0.6322,1.2027,0.8939,0.0131,0.1493,7
0.2,0.55,255671,173373,68161,14137,0.6781,0.2666,0.0553,0.7334,0.0802,0.3519,0.6494,1.1148,0.8176,0.0111,0.1469,7
0.2,0.575,255671,173373,70354,11944,0.6781,0.2752,0.0467,0.7248,0.0802,0.3589,0.6633,1.0031,0.7271,0.0095,0.1472,7
0.2,0.6,255671,173373,72340,9958,0.6781,0.2829,0.0389,0.7171,0.0802,0.3646,0.6822,0.895,0.6418,0.0079,0.1456,7
0.2,0.625,255671,173373,74028,8270,0.6781,0.2895,0.0323,0.7105,0.0802,0.3692,0.7062,0.8005,0.5687,0.0064,0.1412,7
0.2,0.65,255671,173373,75419,6879,0.6781,0.295,0.0269,0.705,0.0802,0.3729,0.7331,0.724,0.5104,0.0052,0.1359,7
0.2,0.675,255671,173373,76626,5672,0.6781,0.2997,0.0222,0.7003,0.0802,0.3768,0.7576,0.6506,0.4556,0.0041,0.1301,7
0.2,0.7,255671,173373,77597,4701,0.6781,0.3035,0.0184,0.6965,0.0802,0.38,0.7828,0.5801,0.4041,0.0032,0.1219,7
0.2,0.725,255671,173373,78485,3813,0.6781,0.307,0.0149,0.693,0.0802,0.3835,0.8059,0.5043,0.3495,0.0025,0.1151,7
0.2,0.75,255671,173373,79264,3034,0.6781,0.31,0.0119,0.69,0.0802,0.3869,0.8253,0.4337,0.2992,0.0019,0.1084,7
0.2,0.775,255671,173373,79922,2376,0.6781,0.3126,0.0093,0.6874,0.0802,0.3899,0.8464,0.3699,0.2542,0.0013,0.0993,7
0.2,0.8,255671,173373,80471,1827,0.6781,0.3147,0.0071,0.6853,0.0802,0.3926,0.8654,0.3026,0.2074,0.001,0.0969,7
0.2,0.825,255671,173373,80908,1390,0.6781,0.3165,0.0054,0.6835,0.0802,0.3949,0.8763,0.2484,0.1698,0.0007,0.0878,7
0.2,0.85,255671,173373,81335,963,0.6781,0.3181,0.0038,0.6819,0.0802,0.3973,0.891,0.188,0.1282,0.0005,0.0862,7
0.2,0.875,255671,173373,81684,614,0.6781,0.3195,0.0024,0.6805,0.0802,0.3994,0.8941,0.1247,0.0849,0.0002,0.07,7
0.2,0.9,255671,173373,81957,341,0.6781,0.3206,0.0013,0.6794,0.0802,0.4009,0.915,0.0761,0.0517,0.0001,0.0674,7
0.225,0.45,255671,182004,47705,25962,0.7119,0.1866,0.1015,0.8134,0.0869,0.3392,0.5808,1.4116,1.1482,0.0198,0.1586,7
0.225,0.475,255671,182004,51119,22548,0.7119,0.1999,0.0882,0.8001,0.0869,0.3479,0.5977,1.3255,1.0605,0.017,0.1546,7
0.225,0.5,255671,182004,54193,19474,0.7119,0.212,0.0762,0.788,0.0869,0.356,0.6146,1.2329,0.9716,0.0147,0.1516,7
0.225,0.525,255671,182004,57012,16655,0.7119,0.223,0.0651,0.777,0.0869,0.3636,0.6322,1.1504,0.8939,0.0125,0.1493,7
0.225,0.55,255671,182004,59530,14137,0.7119,0.2328,0.0553,0.7672,0.0869,0.3709,0.6494,1.0658,0.8176,0.0106,0.1469,7
0.225,0.575,255671,182004,61723,11944,0.7119,0.2414,0.0467,0.7586,0.0869,0.3781,0.6633,0.9584,0.7271,0.0091,0.1472,7
0.225,0.6,255671,182004,63709,9958,0.7119,0.2492,0.0389,0.7508,0.0869,0.384,0.6822,0.8548,0.6418,0.0076,0.1456,7
0.225,0.625,255671,182004,65397,8270,0.7119,0.2558,0.0323,0.7442,0.0869,0.3887,0.7062,0.7642,0.5687,0.0061,0.1412,7
0.225,0.65,255671,182004,66788,6879,0.7119,0.2612,0.0269,0.7388,0.0869,0.3925,0.7331,0.6909,0.5104,0.005,0.1359,7
0.225,0.675,255671,182004,67995,5672,0.7119,0.2659,0.0222,0.7341,0.0869,0.3965,0.7576,0.6206,0.4556,0.0039,0.1301,7
0.225,0.7,255671,182004,68966,4701,0.7119,0.2697,0.0184,0.7303,0.0869,0.3999,0.7828,0.5533,0.4041,0.0031,0.1219,7
0.225,0.725,255671,182004,69854,3813,0.7119,0.2732,0.0149,0.7268,0.0869,0.4035,0.8059,0.4808,0.3495,0.0024,0.1151,7
0.225,0.75,255671,182004,70633,3034,0.7119,0.2763,0.0119,0.7237,0.0869,0.4071,0.8253,0.4135,0.2992,0.0018,0.1084,7
