buy_threshold,wait_threshold,rows,buy_now_rows,uncertain_rows,wait_rows,buy_now_rate,uncertain_rate,wait_rate,decisive_rate,buy_now_actual_drop_rate,uncertain_actual_drop_rate,wait_actual_drop_rate,avg_conservative_saving_decisive_rows,avg_conservative_saving_all_rows,pct_pays_more_decisive_rows,pct_wait_pays_more_conservative,horizon
0.225,0.775,255671,182004,71291,2376,0.7119,0.2788,0.0093,0.7212,0.0869,0.4103,0.8464,0.3526,0.2542,0.0013,0.0993,7
0.225,0.8,255671,182004,71840,1827,0.7119,0.281,0.0071,0.719,0.0869,0.4131,0.8654,0.2884,0.2074,0.001,0.0969,7
0.225,0.825,255671,182004,72277,1390,0.7119,0.2827,0.0054,0.7173,0.0869,0.4157,0.8763,0.2367,0.1698,0.0007,0.0878,7
0.225,0.85,255671,182004,72704,963,0.7119,0.2844,0.0038,0.7156,0.0869,0.4182,0.891,0.1791,0.1282,0.0005,0.0862,7
0.225,0.875,255671,182004,73053,614,0.7119,0.2857,0.0024,0.7143,0.0869,0.4204,0.8941,0.1189,0.0849,0.0002,0.07,7
0.225,0.9,255671,182004,73326,341,0.7119,0.2868,0.0013,0.7132,0.0869,0.4221,0.915,0.0725,0.0517,0.0001,0.0674,7
0.25,0.45,255671,189364,40345,25962,0.7407,0.1578,0.1015,0.8422,0.0934,0.3548,0.5808,1.3633,1.1482,0.0191,0.1586,7
0.25,0.475,255671,189364,43759,22548,0.7407,0.1712,0.0882,0.8288,0.0934,0.3637,0.5977,1.2795,1.0605,0.0164,0.1546,7
0.25,0.5,255671,189364,46833,19474,0.7407,0.1832,0.0762,0.8168,0.0934,0.3721,0.6146,1.1894,0.9716,0.0141,0.1516,7
0.25,0.525,255671,189364,49652,16655,0.7407,0.1942,0.0651,0.8058,0.0934,0.3799,0.6322,1.1093,0.8939,0.0121,0.1493,7
0.25,0.55,255671,189364,52170,14137,0.7407,0.2041,0.0553,0.7959,0.0934,0.3874,0.6494,1.0272,0.8176,0.0102,0.1469,7
0.25,0.575,255671,189364,54363,11944,0.7407,0.2126,0.0467,0.7874,0.0934,0.3949,0.6633,0.9234,0.7271,0.0087,0.1472,7
0.25,0.6,255671,189364,56349,9958,0.7407,0.2204,0.0389,0.7796,0.0934,0.4011,0.6822,0.8232,0.6418,0.0073,0.1456,7
0.25,0.625,255671,189364,58037,8270,0.7407,0.227,0.0323,0.773,0.0934,0.4058,0.7062,0.7357,0.5687,0.0059,0.1412,7
0.25,0.65,255671,189364,59428,6879,0.7407,0.2324,0.0269,0.7676,0.0934,0.4097,0.7331,0.665,0.5104,0.0048,0.1359,7
0.25,0.675,255671,189364,60635,5672,0.7407,0.2372,0.0222,0.7628,0.0934,0.4139,0.7576,0.5972,0.4556,0.0038,0.1301,7
0.25,0.7,255671,189364,61606,4701,0.7407,0.241,0.0184,0.759,0.0934,0.4174,0.7828,0.5323,0.4041,0.003,0.1219,7
0.25,0.725,255671,189364,62494,3813,0.7407,0.2444,0.0149,0.7556,0.0934,0.4212,0.8059,0.4625,0.3495,0.0023,0.1151,7
0.25,0.75,255671,189364,63273,3034,0.7407,0.2475,0.0119,0.7525,0.0934,0.425,0.8253,0.3976,0.2992,0.0017,0.1084,7
0.25,0.775,255671,189364,63931,2376,0.7407,0.2501,0.0093,0.7499,0.0934,0.4283,0.8464,0.339,0.2542,0.0012,0.0993,7
0.25,0.8,255671,189364,64480,1827,0.7407,0.2522,0.0071,0.7478,0.0934,0.4313,0.8654,0.2773,0.2074,0.0009,0.0969,7
0.25,0.825,255671,189364,64917,1390,0.7407,0.2539,0.0054,0.7461,0.0934,0.434,0.8763,0.2276,0.1698,0.0006,0.0878,7
0.25,0.85,255671,189364,65344,963,0.7407,0.2556,0.0038,0.7444,0.0934,0.4367,0.891,0.1722,0.1282,0.0004,0.0862,7
0.25,0.875,255671,189364,65693,614,0.7407,0.2569,0.0024,0.7431,0.0934,0.4391,0.8941,0.1142,0.0849,0.0002,0.07,7
0.25,0.9,255671,189364,65966,341,0.7407,0.258,0.0013,0.742,0.0934,0.4408,0.915,0.0697,0.0517,0.0001,0.0674,7
0.275,0.45,255671,196046,33663,25962,0.7668,0.1317,0.1015,0.8683,0.0997,0.3697,0.5808,1.3223,1.1482,0.0185,0.1586,7
0.275,0.475,255671,196046,37077,22548,0.7668,0.145,0.0882,0.855,0.0997,0.3789,0.5977,1.2404,1.0605,0.0159,0.1546,7
0.275,0.5,255671,196046,40151,19474,0.7668,0.157,0.0762,0.843,0.0997,0.3875,0.6146,1.1526,0.9716,0.0137,0.1516,7
0.275,0.525,255671,196046,42970,16655,0.7668,0.1681,0.0651,0.8319,0.0997,0.3955,0.6322,1.0745,0.8939,0.0117,0.1493,7
0.275,0.55,255671,196046,45488,14137,0.7668,0.1779,0.0553,0.8221,0.0997,0.4033,0.6494,0.9946,0.8176,0.0099,0.1469,7
0.275,0.575,255671,196046,47681,11944,0.7668,0.1865,0.0467,0.8135,0.0997,0.4111,0.6633,0.8937,0.7271,0.0085,0.1472,7
0.275,0.6,255671,196046,49667,9958,0.7668,0.1943,0.0389,0.8057,0.0997,0.4174,0.6822,0.7965,0.6418,0.007,0.1456,7
0.275,0.625,255671,196046,51355,8270,0.7668,0.2009,0.0323,0.7991,0.0997,0.4223,0.7062,0.7116,0.5687,0.0057,0.1412,7
0.275,0.65,255671,196046,52746,6879,0.7668,0.2063,0.0269,0.7937,0.0997,0.4263,0.7331,0.6431,0.5104,0.0046,0.1359,7
0.275,0.675,255671,196046,53953,5672,0.7668,0.211,0.0222,0.789,0.0997,0.4305,0.7576,0.5774,0.4556,0.0037,0.1301,7
0.275,0.7,255671,196046,54924,4701,0.7668,0.2148,0.0184,0.7852,0.0997,0.4342,0.7828,0.5146,0.4041,0.0029,0.1219,7
0.275,0.725,255671,196046,55812,3813,0.7668,0.2183,0.0149,0.7817,0.0997,0.4381,0.8059,0.447,0.3495,0.0022,0.1151,7
0.275,0.75,255671,196046,56591,3034,0.7668,0.2213,0.0119,0.7787,0.0997,0.4422,0.8253,0.3843,0.2992,0.0017,0.1084,7
0.275,0.775,255671,196046,57249,2376,0.7668,0.2239,0.0093,0.7761,0.0997,0.4457,0.8464,0.3276,0.2542,0.0012,0.0993,7
0.275,0.8,255671,196046,57798,1827,0.7668,0.2261,0.0071,0.7739,0.0997,0.4489,0.8654,0.2679,0.2074,0.0009,0.0969,7
0.275,0.825,255671,196046,58235,1390,0.7668,0.2278,0.0054,0.7722,0.0997,0.4518,0.8763,0.2199,0.1698,0.0006,0.0878,7
0.275,0.85,255671,196046,58662,963,0.7668,0.2294,0.0038,0.7706,0.0997,0.4546,0.891,0.1663,0.1282,0.0004,0.0862,7
0.275,0.875,255671,196046,59011,614,0.7668,0.2308,0.0024,0.7692,0.0997,0.4572,0.8941,0.1104,0.0849,0.0002,0.07,7
0.275,0.9,255671,196046,59284,341,0.7668,0.2319,0.0013,0.7681,0.0997,0.459,0.915,0.0673,0.0517,0.0001,0.0674,7
0.3,0.45,255671,202207,27502,25962,0.7909,0.1076,0.1015,0.8924,0.106,0.3839,0.5808,1.2866,1.1482,0.018,0.1586,7
0.3,0.475,255671,202207,30916,22548,0.7909,0.1209,0.0882,0.8791,0.106,0.3934,0.5977,1.2064,1.0605,0.0155,0.1546,7
0.3,0.5,255671,202207,33990,19474,0.7909,0.1329,0.0762,0.8671,0.106,0.4022,0.6146,1.1205,0.9716,0.0133,0.1516,7
0.3,0.525,255671,202207,36809,16655,0.7909,0.144,0.0651,0.856,0.106,0.4104,0.6322,1.0442,0.8939,0.0114,0.1493,7
0.3,0.55,255671,202207,39327,14137,0.7909,0.1538,0.0553,0.8462,0.106,0.4185,0.6494,0.9662,0.8176,0.0096,0.1469,7
0.3,0.575,255671,202207,41520,11944,0.7909,0.1624,0.0467,0.8376,0.106,0.4267,0.6633,0.868,0.7271,0.0082,0.1472,7
0.3,0.6,255671,202207,43506,9958,0.7909,0.1702,0.0389,0.8298,0.106,0.4332,0.6822,0.7734,0.6418,0.0068,0.1456,7
0.3,0.625,255671,202207,45194,8270,0.7909,0.1768,0.0323,0.8232,0.106,0.4381,0.7062,0.6908,0.5687,0.0055,0.1412,7
0.3,0.65,255671,202207,46585,6879,0.7909,0.1822,0.0269,0.8178,0.106,0.4421,0.7331,0.6242,0.5104,0.0045,0.1359,7
0.3,0.675,255671,202207,47792,5672,0.7909,0.1869,0.0222,0.8131,0.106,0.4465,0.7576,0.5603,0.4556,0.0036,0.1301,7
0.3,0.7,255671,202207,48763,4701,0.7909,0.1907,0.0184,0.8093,0.106,0.4503,0.7828,0.4993,0.4041,0.0028,0.1219,7
0.3,0.725,255671,202207,49651,3813,0.7909,0.1942,0.0149,0.8058,0.106,0.4545,0.8059,0.4337,0.3495,0.0021,0.1151,7
0.3,0.75,255671,202207,50430,3034,0.7909,0.1972,0.0119,0.8028,0.106,0.4587,0.8253,0.3728,0.2992,0.0016,0.1084,7
0.3,0.775,255671,202207,51088,2376,0.7909,0.1998,0.0093,0.8002,0.106,0.4625,0.8464,0.3177,0.2542,0.0012,0.0993,7
0.3,0.8,255671,202207,51637,1827,0.7909,0.202,0.0071,0.798,0.106,0.4659,0.8654,0.2598,0.2074,0.0009,0.0969,7
0.3,0.825,255671,202207,52074,1390,0.7909,0.2037,0.0054,0.7963,0.106,0.4689,0.8763,0.2132,0.1698,0.0006,0.0878,7
0.3,0.85,255671,202207,52501,963,0.7909,0.2053,0.0038,0.7947,0.106,0.472,0.891,0.1613,0.1282,0.0004,0.0862,7
0.3,0.875,255671,202207,52850,614,0.7909,0.2067,0.0024,0.7933,0.106,0.4747,0.8941,0.107,0.0849,0.0002,0.07,7
0.3,0.9,255671,202207,53123,341,0.7909,0.2078,0.0013,0.7922,0.106,0.4767,0.915,0.0652,0.0517,0.0001,0.0674,7
0.325,0.45,255671,207824,21885,25962,0.8129,0.0856,0.1015,0.9144,0.1121,0.3969,0.5808,1.2557,1.1482,0.0176,0.1586,7
0.325,0.475,255671,207824,25299,22548,0.8129,0.099,0.0882,0.901,0.1121,0.4068,0.5977,1.1769,1.0605,0.0151,0.1546,7
0.325,0.5,255671,207824,28373,19474,0.8129,0.111,0.0762,0.889,0.1121,0.4159,0.6146,1.0928,0.9716,0.013,0.1516,7
0.325,0.525,255671,207824,31192,16655,0.8129,0.122,0.0651,0.878,0.1121,0.4244,0.6322,1.0181,0.8939,0.0111,0.1493,7
0.325,0.55,255671,207824,33710,14137,0.8129,0.1318,0.0553,0.8682,0.1121,0.4327,0.6494,0.9418,0.8176,0.0094,0.1469,7
0.325,0.575,255671,207824,35903,11944,0.8129,0.1404,0.0467,0.8596,0.1121,0.4413,0.6633,0.8458,0.7271,0.008,0.1472,7
0.325,0.6,255671,207824,37889,9958,0.8129,0.1482,0.0389,0.8518,0.1121,0.448,0.6822,0.7534,0.6418,0.0067,0.1456,7
0.325,0.625,255671,207824,39577,8270,0.8129,0.1548,0.0323,0.8452,0.1121,0.453,0.7062,0.6729,0.5687,0.0054,0.1412,7
0.325,0.65,255671,207824,40968,6879,0.8129,0.1602,0.0269,0.8398,0.1121,0.457,0.7331,0.6078,0.5104,0.0044,0.1359,7
0.325,0.675,255671,207824,42175,5672,0.8129,0.165,0.0222,0.835,0.1121,0.4616,0.7576,0.5456,0.4556,0.0035,0.1301,7
0.325,0.7,255671,207824,43146,4701,0.8129,0.1688,0.0184,0.8312,0.1121,0.4656,0.7828,0.4861,0.4041,0.0027,0.1219,7
0.325,0.725,255671,207824,44034,3813,0.8129,0.1722,0.0149,0.8278,0.1121,0.47,0.8059,0.4222,0.3495,0.0021,0.1151,7
0.325,0.75,255671,207824,44813,3034,0.8129,0.1753,0.0119,0.8247,0.1121,0.4745,0.8253,0.3628,0.2992,0.0016,0.1084,7
0.325,0.775,255671,207824,45471,2376,0.8129,0.1778,0.0093,0.8222,0.1121,0.4785,0.8464,0.3092,0.2542,0.0011,0.0993,7
0.325,0.8,255671,207824,46020,1827,0.8129,0.18,0.0071,0.82,0.1121,0.4821,0.8654,0.2529,0.2074,0.0008,0.0969,7
0.325,0.825,255671,207824,46457,1390,0.8129,0.1817,0.0054,0.8183,0.1121,0.4854,0.8763,0.2075,0.1698,0.0006,0.0878,7
0.325,0.85,255671,207824,46884,963,0.8129,0.1834,0.0038,0.8166,0.1121,0.4886,0.891,0.1569,0.1282,0.0004,0.0862,7
0.325,0.875,255671,207824,47233,614,0.8129,0.1847,0.0024,0.8153,0.1121,0.4916,0.8941,0.1041,0.0849,0.0002,0.07,7
0.325,0.9,255671,207824,47506,341,0.8129,0.1858,0.0013,0.8142,0.1121,0.4937,0.915,0.0635,0.0517,0.0001,0.0674,7
0.35,0.45,255671,212917,16792,25962,0.8328,0.0657,0.1015,0.9343,0.1181,0.4077,0.5808,1.2289,1.1482,0.0172,0.1586,7
0.35,0.475,255671,212917,20206,22548,0.8328,0.079,0.0882,0.921,0.1181,0.4182,0.5977,1.1515,1.0605,0.0148,0.1546,7
0.35,0.5,255671,212917,23280,19474,0.8328,0.0911,0.0762,0.9089,0.1181,0.4277,0.6146,1.0689,0.9716,0.0127,0.1516,7
0.35,0.525,255671,212917,26099,16655,0.8328,0.1021,0.0651,0.8979,0.1181,0.4366,0.6322,0.9955,0.8939,0.0108,0.1493,7
0.35,0.55,255671,212917,28617,14137,0.8328,0.1119,0.0553,0.8881,0.1181,0.4454,0.6494,0.9207,0.8176,0.0091,0.1469,7
0.35,0.575,255671,212917,30810,11944,0.8328,0.1205,0.0467,0.8795,0.1181,0.4545,0.6633,0.8267,0.7271,0.0078,0.1472,7
0.35,0.6,255671,212917,32796,9958,0.8328,0.1283,0.0389,0.8717,0.1181,0.4614,0.6822,0.7362,0.6418,0.0065,0.1456,7
0.35,0.625,255671,212917,34484,8270,0.8328,0.1349,0.0323,0.8651,0.1181,0.4665,0.7062,0.6574,0.5687,0.0053,0.1412,7
0.35,0.65,255671,212917,35875,6879,0.8328,0.1403,0.0269,0.8597,0.1181,0.4706,0.7331,0.5938,0.5104,0.0043,0.1359,7
0.35,0.675,255671,212917,37082,5672,0.8328,0.145,0.0222,0.855,0.1181,0.4754,0.7576,0.5329,0.4556,0.0034,0.1301,7
0.35,0.7,255671,212917,38053,4701,0.8328,0.1488,0.0184,0.8512,0.1181,0.4795,0.7828,0.4747,0.4041,0.0026,0.1219,7
0.35,0.725,255671,212917,38941,3813,0.8328,0.1523,0.0149,0.8477,0.1181,0.4841,0.8059,0.4122,0.3495,0.002,0.1151,7
0.35,0.75,255671,212917,39720,3034,0.8328,0.1554,0.0119,0.8446,0.1181,0.489,0.8253,0.3543,0.2992,0.0015,0.1084,7
0.35,0.775,255671,212917,40378,2376,0.8328,0.1579,0.0093,0.8421,0.1181,0.4932,0.8464,0.3019,0.2542,0.0011,0.0993,7
0.35,0.8,255671,212917,40927,1827,0.8328,0.1601,0.0071,0.8399,0.1181,0.4971,0.8654,0.2469,0.2074,0.0008,0.0969,7
0.35,0.825,255671,212917,41364,1390,0.8328,0.1618,0.0054,0.8382,0.1181,0.5006,0.8763,0.2026,0.1698,0.0006,0.0878,7
0.35,0.85,255671,212917,41791,963,0.8328,0.1635,0.0038,0.8365,0.1181,0.5041,0.891,0.1532,0.1282,0.0004,0.0862,7
0.35,0.875,255671,212917,42140,614,0.8328,0.1648,0.0024,0.8352,0.1181,0.5073,0.8941,0.1016,0.0849,0.0002,0.07,7
0.35,0.9,255671,212917,42413,341,0.8328,0.1659,0.0013,0.8341,0.1181,0.5096,0.915,0.062,0.0517,0.0001,0.0674,7
0.05,0.45,255671,28004,166908,60759,0.1095,0.6528,0.2376,0.3472,0.0295,0.2038,0.6422,6.3833,2.2161,0.1379,0.2015,14
0.05,0.475,255671,28004,171744,55923,0.1095,0.6717,0.2187,0.3283,0.0295,0.2117,0.6559,6.6246,2.1746,0.1298,0.1947,14
0.05,0.5,255671,28004,176506,51161,0.1095,0.6904,0.2001,0.3096,0.0295,0.2194,0.6704,6.8568,2.1231,0.1217,0.1884,14
0.05,0.525,255671,28004,181078,46589,0.1095,0.7082,0.1822,0.2918,0.0295,0.2272,0.6847,7.0804,2.0657,0.1142,0.1828,14
0.05,0.55,255671,28004,185652,42015,0.1095,0.7261,0.1643,0.2739,0.0295,0.235,0.6999,7.2422,1.9834,0.1062,0.177,14
0.05,0.575,255671,28004,190173,37494,0.1095,0.7438,0.1466,0.2562,0.0295,0.2433,0.7138,7.3841,1.8917,0.0976,0.1704,14
0.05,0.6,255671,28004,194738,32929,0.1095,0.7617,0.1288,0.2383,0.0295,0.2517,0.7294,7.4993,1.7873,0.0885,0.1638,14
0.05,0.625,255671,28004,199167,28500,0.1095,0.779,0.1115,0.221,0.0295,0.2602,0.7444,7.5108,1.6599,0.0797,0.158,14
0.05,0.65,255671,28004,203317,24350,0.1095,0.7952,0.0952,0.2048,0.0295,0.2685,0.7572,7.4097,1.5173,0.0712,0.1531,14
0.05,0.675,255671,28004,207001,20666,0.1095,0.8096,0.0808,0.1904,0.0295,0.2759,0.7703,7.2249,1.3753,0.063,0.1484,14
0.05,0.7,255671,28004,210329,17338,0.1095,0.8227,0.0678,0.1773,0.0295,0.2825,0.7846,7.0218,1.2453,0.0551,0.144,14
0.05,0.725,255671,28004,213427,14240,0.1095,0.8348,0.0557,0.1652,0.0295,0.289,0.7976,6.6151,1.093,0.0478,0.1419,14
0.05,0.75,255671,28004,216165,11502,0.1095,0.8455,0.045,0.1545,0.0295,0.2946,0.8127,6.122,0.946,0.0403,0.1383,14
0.05,0.775,255671,28004,218461,9206,0.1095,0.8545,0.036,0.1455,0.0295,0.2994,0.8285,5.6388,0.8207,0.033,0.1333,14
0.05,0.8,255671,28004,220516,7151,0.1095,0.8625,0.028,0.1375,0.0295,0.3038,0.8451,5.1159,0.7034,0.0256,0.1257,14
0.05,0.825,255671,28004,222326,5341,0.1095,0.8696,0.0209,0.1304,0.0295,0.3077,0.8665,4.4742,0.5835,0.0189,0.118,14
0.05,0.85,255671,28004,223752,3915,0.1095,0.8752,0.0153,0.1248,0.0295,0.3109,0.8874,3.7249,0.465,0.0136,0.1109,14
0.05,0.875,255671,28004,225059,2608,0.1095,0.8803,0.0102,0.1197,0.0295,0.314,0.908,2.8327,0.3392,0.0088,0.1031,14
0.05,0.9,255671,28004,226112,1555,0.1095,0.8844,0.0061,0.1156,0.0295,0.3166,0.9318,1.9732,0.2281,0.0044,0.0842,14
0.075,0.45,255671,47766,147146,60759,0.1868,0.5755,0.2376,0.4245,0.0422,0.2231,0.6422,5.2209,2.2161,0.1128,0.2015,14
0.075,0.475,255671,47766,151982,55923,0.1868,0.5944,0.2187,0.4056,0.0422,0.2314,0.6559,5.362,2.1746,0.105,0.1947,14
0.075,0.5,255671,47766,156744,51161,0.1868,0.6131,0.2001,0.3869,0.0422,0.2395,0.6704,5.4871,2.1231,0.0974,0.1884,14
0.075,0.525,255671,47766,161316,46589,0.1868,0.631,0.1822,0.369,0.0422,0.2476,0.6847,5.5974,2.0657,0.0902,0.1828,14
0.075,0.55,255671,47766,165890,42015,0.1868,0.6488,0.1643,0.3512,0.0422,0.2558,0.6999,5.6481,1.9834,0.0828,0.177,14
0.075,0.575,255671,47766,170411,37494,0.1868,0.6665,0.1466,0.3335,0.0422,0.2645,0.7138,5.6725,1.8917,0.0749,0.1704,14
0.075,0.6,255671,47766,174976,32929,0.1868,0.6844,0.1288,0.3156,0.0422,0.2733,0.7294,5.6627,1.7873,0.0668,0.1638,14
0.075,0.625,255671,47766,179405,28500,0.1868,0.7017,0.1115,0.2983,0.0422,0.2822,0.7444,5.5646,1.6599,0.059,0.158,14
0.075,0.65,255671,47766,183555,24350,0.1868,0.7179,0.0952,0.2821,0.0422,0.2909,0.7572,5.3792,1.5173,0.0517,0.1531,14
0.075,0.675,255671,47766,187239,20666,0.1868,0.7323,0.0808,0.2677,0.0422,0.2987,0.7703,5.1385,1.3753,0.0448,0.1484,14
0.075,0.7,255671,47766,190567,17338,0.1868,0.7454,0.0678,0.2546,0.0422,0.3056,0.7846,4.8903,1.2453,0.0384,0.144,14
0.075,0.725,255671,47766,193665,14240,0.1868,0.7575,0.0557,0.2425,0.0422,0.3123,0.7976,4.5068,1.093,0.0326,0.1419,14
0.075,0.75,255671,47766,196403,11502,0.1868,0.7682,0.045,0.2318,0.0422,0.3182,0.8127,4.0807,0.946,0.0268,0.1383,14
0.075,0.775,255671,47766,198699,9206,0.1868,0.7772,0.036,0.2228,0.0422,0.3232,0.8285,3.6829,0.8207,0.0215,0.1333,14
0.075,0.8,255671,47766,200754,7151,0.1868,0.7852,0.028,0.2148,0.0422,0.3278,0.8451,3.2749,0.7034,0.0164,0.1257,14
0.075,0.825,255671,47766,202564,5341,0.1868,0.7923,0.0209,0.2077,0.0422,0.3318,0.8665,2.8093,0.5835,0.0119,0.118,14
0.075,0.85,255671,47766,203990,3915,0.1868,0.7979,0.0153,0.2021,0.0422,0.3352,0.8874,2.3006,0.465,0.0084,0.1109,14
0.075,0.875,255671,47766,205297,2608,0.1868,0.803,0.0102,0.197,0.0422,0.3384,0.908,1.7214,0.3392,0.0053,0.1031,14
0.075,0.9,255671,47766,206350,1555,0.1868,0.8071,0.0061,0.1929,0.0422,0.3411,0.9318,1.1826,0.2281,0.0027,0.0842,14
0.1,0.45,255671,66520,128392,60759,0.2602,0.5022,0.2376,0.4978,0.0534,0.2437,0.6422,4.4516,2.2161,0.0962,0.2015,14
0.1,0.475,255671,66520,133228,55923,0.2602,0.5211,0.2187,0.4789,0.0534,0.2524,0.6559,4.5407,2.1746,0.0889,0.1947,14
0.1,0.5,255671,66520,137990,51161,0.2602,0.5397,0.2001,0.4603,0.0534,0.2609,0.6704,4.6126,2.1231,0.0819,0.1884,14
0.1,0.525,255671,66520,142562,46589,0.2602,0.5576,0.1822,0.4424,0.0534,0.2694,0.6847,4.6694,2.0657,0.0753,0.1828,14
0.1,0.55,255671,66520,147136,42015,0.2602,0.5755,0.1643,0.4245,0.0534,0.278,0.6999,4.6722,1.9834,0.0685,0.177,14
0.1,0.575,255671,66520,151657,37494,0.2602,0.5932,0.1466,0.4068,0.0534,0.2871,0.7138,4.6498,1.8917,0.0614,0.1704,14
0.1,0.6,255671,66520,156222,32929,0.2602,0.611,0.1288,0.389,0.0534,0.2963,0.7294,4.5949,1.7873,0.0542,0.1638,14
0.1,0.625,255671,66520,160651,28500,0.2602,0.6284,0.1115,0.3716,0.0534,0.3056,0.7444,4.4663,1.6599,0.0474,0.158,14
0.1,0.65,255671,66520,164801,24350,0.2602,0.6446,0.0952,0.3554,0.0534,0.3147,0.7572,4.269,1.5173,0.041,0.1531,14
0.1,0.675,255671,66520,168485,20666,0.2602,0.659,0.0808,0.341,0.0534,0.3228,0.7703,4.0332,1.3753,0.0352,0.1484,14
