buy_threshold,wait_threshold,rows,buy_now_rows,uncertain_rows,wait_rows,buy_now_rate,uncertain_rate,wait_rate,decisive_rate,buy_now_actual_drop_rate,uncertain_actual_drop_rate,wait_actual_drop_rate,avg_conservative_saving_decisive_rows,avg_conservative_saving_all_rows,pct_pays_more_decisive_rows,pct_wait_pays_more_conservative,horizon
0.1,0.7,255671,66520,171813,17338,0.2602,0.672,0.0678,0.328,0.0534,0.33,0.7846,3.7967,1.2453,0.0298,0.144,14
0.1,0.725,255671,66520,174911,14240,0.2602,0.6841,0.0557,0.3159,0.0534,0.337,0.7976,3.4602,1.093,0.025,0.1419,14
0.1,0.75,255671,66520,177649,11502,0.2602,0.6948,0.045,0.3052,0.0534,0.3431,0.8127,3.0999,0.946,0.0204,0.1383,14
0.1,0.775,255671,66520,179945,9206,0.2602,0.7038,0.036,0.2962,0.0534,0.3483,0.8285,2.7708,0.8207,0.0162,0.1333,14
0.1,0.8,255671,66520,182000,7151,0.2602,0.7119,0.028,0.2881,0.0534,0.3531,0.8451,2.4413,0.7034,0.0122,0.1257,14
0.1,0.825,255671,66520,183810,5341,0.2602,0.7189,0.0209,0.2811,0.0534,0.3573,0.8665,2.0761,0.5835,0.0088,0.118,14
0.1,0.85,255671,66520,185236,3915,0.2602,0.7245,0.0153,0.2755,0.0534,0.3608,0.8874,1.688,0.465,0.0062,0.1109,14
0.1,0.875,255671,66520,186543,2608,0.2602,0.7296,0.0102,0.2704,0.0534,0.3642,0.908,1.2544,0.3392,0.0039,0.1031,14
0.1,0.9,255671,66520,187596,1555,0.2602,0.7337,0.0061,0.2663,0.0534,0.367,0.9318,0.8568,0.2281,0.0019,0.0842,14
0.125,0.45,255671,84374,110538,60759,0.33,0.4323,0.2376,0.5677,0.065,0.2655,0.6422,3.904,2.2161,0.0843,0.2015,14
0.125,0.475,255671,84374,115374,55923,0.33,0.4513,0.2187,0.5487,0.065,0.2747,0.6559,3.9629,2.1746,0.0776,0.1947,14
0.125,0.5,255671,84374,120136,51161,0.33,0.4699,0.2001,0.5301,0.065,0.2837,0.6704,4.005,2.1231,0.0711,0.1884,14
0.125,0.525,255671,84374,124708,46589,0.33,0.4878,0.1822,0.5122,0.065,0.2925,0.6847,4.0328,2.0657,0.065,0.1828,14
0.125,0.55,255671,84374,129282,42015,0.33,0.5057,0.1643,0.4943,0.065,0.3014,0.6999,4.0122,1.9834,0.0588,0.177,14
0.125,0.575,255671,84374,133803,37494,0.33,0.5233,0.1466,0.4767,0.065,0.311,0.7138,3.9686,1.8917,0.0524,0.1704,14
0.125,0.6,255671,84374,138368,32929,0.33,0.5412,0.1288,0.4588,0.065,0.3206,0.7294,3.8955,1.7873,0.046,0.1638,14
0.125,0.625,255671,84374,142797,28500,0.33,0.5585,0.1115,0.4415,0.065,0.3302,0.7444,3.7599,1.6599,0.0399,0.158,14
0.125,0.65,255671,84374,146947,24350,0.33,0.5748,0.0952,0.4252,0.065,0.3398,0.7572,3.568,1.5173,0.0343,0.1531,14
0.125,0.675,255671,84374,150631,20666,0.33,0.5892,0.0808,0.4108,0.065,0.3482,0.7703,3.3476,1.3753,0.0292,0.1484,14
0.125,0.7,255671,84374,153959,17338,0.33,0.6022,0.0678,0.3978,0.065,0.3557,0.7846,3.1302,1.2453,0.0245,0.144,14
0.125,0.725,255671,84374,157057,14240,0.33,0.6143,0.0557,0.3857,0.065,0.363,0.7976,2.8337,1.093,0.0205,0.1419,14
0.125,0.75,255671,84374,159795,11502,0.33,0.625,0.045,0.375,0.065,0.3694,0.8127,2.5226,0.946,0.0166,0.1383,14
0.125,0.775,255671,84374,162091,9206,0.33,0.634,0.036,0.366,0.065,0.3748,0.8285,2.2422,0.8207,0.0131,0.1333,14
0.125,0.8,255671,84374,164146,7151,0.33,0.642,0.028,0.358,0.065,0.3797,0.8451,1.965,0.7034,0.0098,0.1257,14
0.125,0.825,255671,84374,165956,5341,0.33,0.6491,0.0209,0.3509,0.065,0.3841,0.8665,1.6629,0.5835,0.007,0.118,14
0.125,0.85,255671,84374,167382,3915,0.33,0.6547,0.0153,0.3453,0.065,0.3877,0.8874,1.3467,0.465,0.0049,0.1109,14
0.125,0.875,255671,84374,168689,2608,0.33,0.6598,0.0102,0.3402,0.065,0.3913,0.908,0.9969,0.3392,0.0031,0.1031,14
0.125,0.9,255671,84374,169742,1555,0.33,0.6639,0.0061,0.3361,0.065,0.3943,0.9318,0.6788,0.2281,0.0015,0.0842,14
0.15,0.45,255671,100541,94371,60759,0.3932,0.3691,0.2376,0.6309,0.0774,0.2867,0.6422,3.5127,2.2161,0.0759,0.2015,14
0.15,0.475,255671,100541,99207,55923,0.3932,0.388,0.2187,0.612,0.0774,0.2963,0.6559,3.5534,2.1746,0.0696,0.1947,14
0.15,0.5,255671,100541,103969,51161,0.3932,0.4067,0.2001,0.5933,0.0774,0.3056,0.6704,3.5782,2.1231,0.0635,0.1884,14
0.15,0.525,255671,100541,108541,46589,0.3932,0.4245,0.1822,0.5755,0.0774,0.3149,0.6847,3.5897,2.0657,0.0579,0.1828,14
0.15,0.55,255671,100541,113115,42015,0.3932,0.4424,0.1643,0.5576,0.0774,0.3242,0.6999,3.5572,1.9834,0.0522,0.177,14
0.15,0.575,255671,100541,117636,37494,0.3932,0.4601,0.1466,0.5399,0.0774,0.3342,0.7138,3.5038,1.8917,0.0463,0.1704,14
0.15,0.6,255671,100541,122201,32929,0.3932,0.478,0.1288,0.522,0.0774,0.3441,0.7294,3.4236,1.7873,0.0404,0.1638,14
0.15,0.625,255671,100541,126630,28500,0.3932,0.4953,0.1115,0.5047,0.0774,0.3543,0.7444,3.2888,1.6599,0.0349,0.158,14
0.15,0.65,255671,100541,130780,24350,0.3932,0.5115,0.0952,0.4885,0.0774,0.3642,0.7572,3.1061,1.5173,0.0298,0.1531,14
0.15,0.675,255671,100541,134464,20666,0.3932,0.5259,0.0808,0.4741,0.0774,0.373,0.7703,2.9011,1.3753,0.0253,0.1484,14
0.15,0.7,255671,100541,137792,17338,0.3932,0.5389,0.0678,0.4611,0.0774,0.3808,0.7846,2.7009,1.2453,0.0212,0.144,14
0.15,0.725,255671,100541,140890,14240,0.3932,0.5511,0.0557,0.4489,0.0774,0.3884,0.7976,2.4346,1.093,0.0176,0.1419,14
0.15,0.75,255671,100541,143628,11502,0.3932,0.5618,0.045,0.4382,0.0774,0.395,0.8127,2.1586,0.946,0.0142,0.1383,14
0.15,0.775,255671,100541,145924,9206,0.3932,0.5707,0.036,0.4293,0.0774,0.4005,0.8285,1.9119,0.8207,0.0112,0.1333,14
0.15,0.8,255671,100541,147979,7151,0.3932,0.5788,0.028,0.4212,0.0774,0.4057,0.8451,1.67,0.7034,0.0083,0.1257,14
0.15,0.825,255671,100541,149789,5341,0.3932,0.5859,0.0209,0.4141,0.0774,0.4102,0.8665,1.409,0.5835,0.006,0.118,14
0.15,0.85,255671,100541,151215,3915,0.3932,0.5914,0.0153,0.4086,0.0774,0.414,0.8874,1.1382,0.465,0.0042,0.1109,14
0.15,0.875,255671,100541,152522,2608,0.3932,0.5966,0.0102,0.4034,0.0774,0.4177,0.908,0.8407,0.3392,0.0026,0.1031,14
0.15,0.9,255671,100541,153575,1555,0.3932,0.6007,0.0061,0.3993,0.0774,0.4208,0.9318,0.5713,0.2281,0.0013,0.0842,14
0.175,0.45,255671,114595,80317,60759,0.4482,0.3141,0.2376,0.6859,0.0882,0.3078,0.6422,3.2312,2.2161,0.0698,0.2015,14
0.175,0.475,255671,114595,85153,55923,0.4482,0.3331,0.2187,0.6669,0.0882,0.3179,0.6559,3.2605,2.1746,0.0639,0.1947,14
0.175,0.5,255671,114595,89915,51161,0.4482,0.3517,0.2001,0.6483,0.0882,0.3275,0.6704,3.2748,2.1231,0.0581,0.1884,14
0.175,0.525,255671,114595,94487,46589,0.4482,0.3696,0.1822,0.6304,0.0882,0.3371,0.6847,3.2767,2.0657,0.0528,0.1828,14
0.175,0.55,255671,114595,99061,42015,0.4482,0.3875,0.1643,0.6125,0.0882,0.3466,0.6999,3.2379,1.9834,0.0475,0.177,14
0.175,0.575,255671,114595,103582,37494,0.4482,0.4051,0.1466,0.5949,0.0882,0.357,0.7138,3.18,1.8917,0.042,0.1704,14
0.175,0.6,255671,114595,108147,32929,0.4482,0.423,0.1288,0.577,0.0882,0.3673,0.7294,3.0975,1.7873,0.0366,0.1638,14
0.175,0.625,255671,114595,112576,28500,0.4482,0.4403,0.1115,0.5597,0.0882,0.3778,0.7444,2.9658,1.6599,0.0315,0.158,14
0.175,0.65,255671,114595,116726,24350,0.4482,0.4565,0.0952,0.5435,0.0882,0.3881,0.7572,2.7919,1.5173,0.0268,0.1531,14
0.175,0.675,255671,114595,120410,20666,0.4482,0.471,0.0808,0.529,0.0882,0.3972,0.7703,2.5997,1.3753,0.0227,0.1484,14
0.175,0.7,255671,114595,123738,17338,0.4482,0.484,0.0678,0.516,0.0882,0.4052,0.7846,2.4132,1.2453,0.0189,0.144,14
0.175,0.725,255671,114595,126836,14240,0.4482,0.4961,0.0557,0.5039,0.0882,0.413,0.7976,2.169,1.093,0.0157,0.1419,14
0.175,0.75,255671,114595,129574,11502,0.4482,0.5068,0.045,0.4932,0.0882,0.4198,0.8127,1.918,0.946,0.0126,0.1383,14
0.175,0.775,255671,114595,131870,9206,0.4482,0.5158,0.036,0.4842,0.0882,0.4256,0.8285,1.6948,0.8207,0.0099,0.1333,14
0.175,0.8,255671,114595,133925,7151,0.4482,0.5238,0.028,0.4762,0.0882,0.4309,0.8451,1.4773,0.7034,0.0074,0.1257,14
0.175,0.825,255671,114595,135735,5341,0.4482,0.5309,0.0209,0.4691,0.0882,0.4355,0.8665,1.2439,0.5835,0.0053,0.118,14
0.175,0.85,255671,114595,137161,3915,0.4482,0.5365,0.0153,0.4635,0.0882,0.4394,0.8874,1.0033,0.465,0.0037,0.1109,14
0.175,0.875,255671,114595,138468,2608,0.4482,0.5416,0.0102,0.4584,0.0882,0.4433,0.908,0.7399,0.3392,0.0023,0.1031,14
0.175,0.9,255671,114595,139521,1555,0.4482,0.5457,0.0061,0.4543,0.0882,0.4465,0.9318,0.5022,0.2281,0.0011,0.0842,14
0.2,0.45,255671,126731,68181,60759,0.4957,0.2667,0.2376,0.7333,0.0989,0.3271,0.6422,3.022,2.2161,0.0653,0.2015,14
0.2,0.475,255671,126731,73017,55923,0.4957,0.2856,0.2187,0.7144,0.0989,0.3375,0.6559,3.0439,2.1746,0.0596,0.1947,14
0.2,0.5,255671,126731,77779,51161,0.4957,0.3042,0.2001,0.6958,0.0989,0.3474,0.6704,3.0514,2.1231,0.0542,0.1884,14
0.2,0.525,255671,126731,82351,46589,0.4957,0.3221,0.1822,0.6779,0.0989,0.3573,0.6847,3.0472,2.0657,0.0491,0.1828,14
0.2,0.55,255671,126731,86925,42015,0.4957,0.34,0.1643,0.66,0.0989,0.3671,0.6999,3.0051,1.9834,0.0441,0.177,14
0.2,0.575,255671,126731,91446,37494,0.4957,0.3577,0.1466,0.6423,0.0989,0.3779,0.7138,2.945,1.8917,0.0389,0.1704,14
0.2,0.6,255671,126731,96011,32929,0.4957,0.3755,0.1288,0.6245,0.0989,0.3885,0.7294,2.862,1.7873,0.0338,0.1638,14
0.2,0.625,255671,126731,100440,28500,0.4957,0.3928,0.1115,0.6072,0.0989,0.3993,0.7444,2.7339,1.6599,0.029,0.158,14
0.2,0.65,255671,126731,104590,24350,0.4957,0.4091,0.0952,0.5909,0.0989,0.41,0.7572,2.5677,1.5173,0.0247,0.1531,14
0.2,0.675,255671,126731,108274,20666,0.4957,0.4235,0.0808,0.5765,0.0989,0.4193,0.7703,2.3856,1.3753,0.0208,0.1484,14
0.2,0.7,255671,126731,111602,17338,0.4957,0.4365,0.0678,0.5635,0.0989,0.4276,0.7846,2.2099,1.2453,0.0173,0.144,14
0.2,0.725,255671,126731,114700,14240,0.4957,0.4486,0.0557,0.5514,0.0989,0.4356,0.7976,1.9823,1.093,0.0143,0.1419,14
0.2,0.75,255671,126731,117438,11502,0.4957,0.4593,0.045,0.5407,0.0989,0.4425,0.8127,1.7496,0.946,0.0115,0.1383,14
0.2,0.775,255671,126731,119734,9206,0.4957,0.4683,0.036,0.5317,0.0989,0.4484,0.8285,1.5435,0.8207,0.009,0.1333,14
0.2,0.8,255671,126731,121789,7151,0.4957,0.4764,0.028,0.5236,0.0989,0.4539,0.8451,1.3433,0.7034,0.0067,0.1257,14
0.2,0.825,255671,126731,123599,5341,0.4957,0.4834,0.0209,0.5166,0.0989,0.4587,0.8665,1.1296,0.5835,0.0048,0.118,14
0.2,0.85,255671,126731,125025,3915,0.4957,0.489,0.0153,0.511,0.0989,0.4627,0.8874,0.9101,0.465,0.0033,0.1109,14
0.2,0.875,255671,126731,126332,2608,0.4957,0.4941,0.0102,0.5059,0.0989,0.4666,0.908,0.6704,0.3392,0.0021,0.1031,14
0.2,0.9,255671,126731,127385,1555,0.4957,0.4982,0.0061,0.5018,0.0989,0.47,0.9318,0.4547,0.2281,0.001,0.0842,14
0.225,0.45,255671,137375,57537,60759,0.5373,0.225,0.2376,0.775,0.1082,0.3472,0.6422,2.8597,2.2161,0.0618,0.2015,14
0.225,0.475,255671,137375,62373,55923,0.5373,0.244,0.2187,0.756,0.1082,0.3578,0.6559,2.8763,2.1746,0.0563,0.1947,14
0.225,0.5,255671,137375,67135,51161,0.5373,0.2626,0.2001,0.7374,0.1082,0.3679,0.6704,2.8791,2.1231,0.0511,0.1884,14
0.225,0.525,255671,137375,71707,46589,0.5373,0.2805,0.1822,0.7195,0.1082,0.3779,0.6847,2.8709,2.0657,0.0463,0.1828,14
0.225,0.55,255671,137375,76281,42015,0.5373,0.2984,0.1643,0.7016,0.1082,0.3879,0.6999,2.8268,1.9834,0.0415,0.177,14
0.225,0.575,255671,137375,80802,37494,0.5373,0.316,0.1466,0.684,0.1082,0.3989,0.7138,2.7657,1.8917,0.0365,0.1704,14
0.225,0.6,255671,137375,85367,32929,0.5373,0.3339,0.1288,0.6661,0.1082,0.4097,0.7294,2.6832,1.7873,0.0317,0.1638,14
0.225,0.625,255671,137375,89796,28500,0.5373,0.3512,0.1115,0.6488,0.1082,0.4207,0.7444,2.5585,1.6599,0.0271,0.158,14
0.225,0.65,255671,137375,93946,24350,0.5373,0.3674,0.0952,0.6326,0.1082,0.4317,0.7572,2.3987,1.5173,0.023,0.1531,14
0.225,0.675,255671,137375,97630,20666,0.5373,0.3819,0.0808,0.6181,0.1082,0.4412,0.7703,2.225,1.3753,0.0194,0.1484,14
0.225,0.7,255671,137375,100958,17338,0.5373,0.3949,0.0678,0.6051,0.1082,0.4496,0.7846,2.0579,1.2453,0.0161,0.144,14
0.225,0.725,255671,137375,104056,14240,0.5373,0.407,0.0557,0.593,0.1082,0.4578,0.7976,1.8431,1.093,0.0133,0.1419,14
0.225,0.75,255671,137375,106794,11502,0.5373,0.4177,0.045,0.5823,0.1082,0.4649,0.8127,1.6245,0.946,0.0107,0.1383,14
0.225,0.775,255671,137375,109090,9206,0.5373,0.4267,0.036,0.5733,0.1082,0.4709,0.8285,1.4314,0.8207,0.0084,0.1333,14
0.225,0.8,255671,137375,111145,7151,0.5373,0.4347,0.028,0.5653,0.1082,0.4764,0.8451,1.2444,0.7034,0.0062,0.1257,14
0.225,0.825,255671,137375,112955,5341,0.5373,0.4418,0.0209,0.5582,0.1082,0.4813,0.8665,1.0454,0.5835,0.0044,0.118,14
0.225,0.85,255671,137375,114381,3915,0.5373,0.4474,0.0153,0.5526,0.1082,0.4854,0.8874,0.8415,0.465,0.0031,0.1109,14
0.225,0.875,255671,137375,115688,2608,0.5373,0.4525,0.0102,0.5475,0.1082,0.4895,0.908,0.6195,0.3392,0.0019,0.1031,14
0.225,0.9,255671,137375,116741,1555,0.5373,0.4566,0.0061,0.5434,0.1082,0.4929,0.9318,0.4198,0.2281,0.0009,0.0842,14
0.25,0.45,255671,146517,48395,60759,0.5731,0.1893,0.2376,0.8107,0.1173,0.3646,0.6422,2.7335,2.2161,0.0591,0.2015,14
0.25,0.475,255671,146517,53231,55923,0.5731,0.2082,0.2187,0.7918,0.1173,0.3755,0.6559,2.7464,2.1746,0.0538,0.1947,14
0.25,0.5,255671,146517,57993,51161,0.5731,0.2268,0.2001,0.7732,0.1173,0.3857,0.6704,2.746,2.1231,0.0488,0.1884,14
0.25,0.525,255671,146517,62565,46589,0.5731,0.2447,0.1822,0.7553,0.1173,0.3959,0.6847,2.735,2.0657,0.0441,0.1828,14
0.25,0.55,255671,146517,67139,42015,0.5731,0.2626,0.1643,0.7374,0.1173,0.406,0.6999,2.6897,1.9834,0.0394,0.177,14
0.25,0.575,255671,146517,71660,37494,0.5731,0.2803,0.1466,0.7197,0.1173,0.4173,0.7138,2.6283,1.8917,0.0347,0.1704,14
0.25,0.6,255671,146517,76225,32929,0.5731,0.2981,0.1288,0.7019,0.1173,0.4283,0.7294,2.5465,1.7873,0.0301,0.1638,14
0.25,0.625,255671,146517,80654,28500,0.5731,0.3155,0.1115,0.6845,0.1173,0.4395,0.7444,2.4249,1.6599,0.0257,0.158,14
0.25,0.65,255671,146517,84804,24350,0.5731,0.3317,0.0952,0.6683,0.1173,0.4508,0.7572,2.2703,1.5173,0.0218,0.1531,14
0.25,0.675,255671,146517,88488,20666,0.5731,0.3461,0.0808,0.6539,0.1173,0.4605,0.7703,2.1033,1.3753,0.0183,0.1484,14
0.25,0.7,255671,146517,91816,17338,0.5731,0.3591,0.0678,0.6409,0.1173,0.469,0.7846,1.9431,1.2453,0.0152,0.144,14
0.25,0.725,255671,146517,94914,14240,0.5731,0.3712,0.0557,0.6288,0.1173,0.4774,0.7976,1.7383,1.093,0.0126,0.1419,14
0.25,0.75,255671,146517,97652,11502,0.5731,0.3819,0.045,0.6181,0.1173,0.4846,0.8127,1.5306,0.946,0.0101,0.1383,14
0.25,0.775,255671,146517,99948,9206,0.5731,0.3909,0.036,0.6091,0.1173,0.4907,0.8285,1.3474,0.8207,0.0079,0.1333,14
0.25,0.8,255671,146517,102003,7151,0.5731,0.399,0.028,0.601,0.1173,0.4963,0.8451,1.1704,0.7034,0.0059,0.1257,14
0.25,0.825,255671,146517,103813,5341,0.5731,0.406,0.0209,0.594,0.1173,0.5013,0.8665,0.9824,0.5835,0.0041,0.118,14
0.25,0.85,255671,146517,105239,3915,0.5731,0.4116,0.0153,0.5884,0.1173,0.5054,0.8874,0.7904,0.465,0.0029,0.1109,14
0.25,0.875,255671,146517,106546,2608,0.5731,0.4167,0.0102,0.5833,0.1173,0.5096,0.908,0.5815,0.3392,0.0018,0.1031,14
0.25,0.9,255671,146517,107599,1555,0.5731,0.4208,0.0061,0.5792,0.1173,0.5132,0.9318,0.3939,0.2281,0.0009,0.0842,14
0.275,0.45,255671,154442,40470,60759,0.6041,0.1583,0.2376,0.8417,0.1256,0.3815,0.6422,2.6329,2.2161,0.0569,0.2015,14
0.275,0.475,255671,154442,45306,55923,0.6041,0.1772,0.2187,0.8228,0.1256,0.3925,0.6559,2.6429,2.1746,0.0518,0.1947,14
0.275,0.5,255671,154442,50068,51161,0.6041,0.1958,0.2001,0.8042,0.1256,0.4028,0.6704,2.6401,2.1231,0.0469,0.1884,14
0.275,0.525,255671,154442,54640,46589,0.6041,0.2137,0.1822,0.7863,0.1256,0.413,0.6847,2.6272,2.0657,0.0424,0.1828,14
0.275,0.55,255671,154442,59214,42015,0.6041,0.2316,0.1643,0.7684,0.1256,0.4231,0.6999,2.5812,1.9834,0.0379,0.177,14
0.275,0.575,255671,154442,63735,37494,0.6041,0.2493,0.1466,0.7507,0.1256,0.4346,0.7138,2.5198,1.8917,0.0333,0.1704,14
0.275,0.6,255671,154442,68300,32929,0.6041,0.2671,0.1288,0.7329,0.1256,0.4457,0.7294,2.4388,1.7873,0.0288,0.1638,14
0.275,0.625,255671,154442,72729,28500,0.6041,0.2845,0.1115,0.7155,0.1256,0.4571,0.7444,2.3198,1.6599,0.0246,0.158,14
0.275,0.65,255671,154442,76879,24350,0.6041,0.3007,0.0952,0.6993,0.1256,0.4686,0.7572,2.1697,1.5173,0.0208,0.1531,14
0.275,0.675,255671,154442,80563,20666,0.6041,0.3151,0.0808,0.6849,0.1256,0.4784,0.7703,2.0081,1.3753,0.0175,0.1484,14
0.275,0.7,255671,154442,83891,17338,0.6041,0.3281,0.0678,0.6719,0.1256,0.487,0.7846,1.8534,1.2453,0.0145,0.144,14
0.275,0.725,255671,154442,86989,14240,0.6041,0.3402,0.0557,0.6598,0.1256,0.4955,0.7976,1.6566,1.093,0.012,0.1419,14
0.275,0.75,255671,154442,89727,11502,0.6041,0.3509,0.045,0.6491,0.1256,0.5028,0.8127,1.4575,0.946,0.0096,0.1383,14
0.275,0.775,255671,154442,92023,9206,0.6041,0.3599,0.036,0.6401,0.1256,0.5089,0.8285,1.2821,0.8207,0.0075,0.1333,14
0.275,0.8,255671,154442,94078,7151,0.6041,0.368,0.028,0.632,0.1256,0.5147,0.8451,1.113,0.7034,0.0056,0.1257,14
0.275,0.825,255671,154442,95888,5341,0.6041,0.375,0.0209,0.625,0.1256,0.5197,0.8665,0.9337,0.5835,0.0039,0.118,14
0.275,0.85,255671,154442,97314,3915,0.6041,0.3806,0.0153,0.6194,0.1256,0.524,0.8874,0.7508,0.465,0.0027,0.1109,14
0.275,0.875,255671,154442,98621,2608,0.6041,0.3857,0.0102,0.6143,0.1256,0.5282,0.908,0.5521,0.3392,0.0017,0.1031,14
0.275,0.9,255671,154442,99674,1555,0.6041,0.3899,0.0061,0.6101,0.1256,0.5319,0.9318,0.3739,0.2281,0.0008,0.0842,14
0.3,0.45,255671,161608,33304,60759,0.6321,0.1303,0.2376,0.8697,0.1336,0.3978,0.6422,2.548,2.2161,0.055,0.2015,14
0.3,0.475,255671,161608,38140,55923,0.6321,0.1492,0.2187,0.8508,0.1336,0.4088,0.6559,2.5559,2.1746,0.0501,0.1947,14
0.3,0.5,255671,161608,42902,51161,0.6321,0.1678,0.2001,0.8322,0.1336,0.4189,0.6704,2.5512,2.1231,0.0453,0.1884,14
0.3,0.525,255671,161608,47474,46589,0.6321,0.1857,0.1822,0.8143,0.1336,0.4291,0.6847,2.5368,2.0657,0.0409,0.1828,14
0.3,0.55,255671,161608,52048,42015,0.6321,0.2036,0.1643,0.7964,0.1336,0.4393,0.6999,2.4904,1.9834,0.0365,0.177,14
0.3,0.575,255671,161608,56569,37494,0.6321,0.2213,0.1466,0.7787,0.1336,0.4509,0.7138,2.4291,1.8917,0.0321,0.1704,14
